2017-12-24,21,535
2017-12-24,16,280
2017-12-24,20,349
2017-12-24,8,142
2017-12-24,19,336
2017-12-24,6,187
2017-12-24,2,294
2017-12-24,18,342
2017-12-24,10,289
2017-12-24,14,330
2017-12-24,12,260
2017-12-24,0,193
2017-12-24,17,195
2017-12-24,11,279
2017-12-24,9,158
2017-12-24,24,272
2017-12-24,5,217
2017-12-24,3,327
2017-12-24,1,207
2017-12-24,22,760
2017-12-24,13,380
2017-12-24,7,279
2017-12-24,4,1616
2017-12-24,15,380
2017-12-24,23,569
2017-12-25,13,380
2017-12-25,8,198
2017-12-25,22,767
2017-12-25,7,300
2017-12-25,1,208
2017-12-25,20,365
2017-12-25,16,311
2017-12-25,5,257
2017-12-25,11,314
2017-12-25,21,587
2017-12-25,0,197
2017-12-25,10,316
2017-12-25,19,349
2017-12-25,17,261
2017-12-25,12,308
2017-12-25,23,614
2017-12-25,24,287
2017-12-25,9,213
2017-12-25,14,361
2017-12-25,3,349
2017-12-25,6,237
2017-12-25,15,382
2017-12-25,2,323
2017-12-25,4,1672
2017-12-25,18,349
2017-12-26,13,12811
2017-12-26,22,21159
2017-12-26,6,9253
2017-12-26,8,5581
2017-12-26,9,8014
2017-12-26,1,9783
2017-12-26,2,14640
2017-12-26,5,11715
2017-12-26,21,14541
2017-12-26,11,9740
2017-12-26,16,10864
2017-12-26,23,14506
2017-12-26,4,21378
2017-12-26,15,13555
2017-12-26,18,10443
2017-12-26,24,8153
2017-12-26,12,8703
2017-12-26,0,8168
2017-12-26,17,6282
2017-12-26,7,10439
2017-12-26,3,8787
2017-12-26,10,11367
2017-12-26,19,9939
2017-12-26,14,10700
2017-12-26,20,11349
2018-08-14,12,5371
2018-08-14,0,4813
2018-08-14,1,6509
2018-08-14,8,3449
2018-08-14,22,13110
2018-08-14,21,8998
2018-08-14,14,6284
2018-08-14,11,6055
2018-08-14,17,3808
2018-08-14,3,5476
2018-08-14,9,5038
2018-08-14,24,4681
2018-08-14,18,6727
2018-08-14,4,13432
2018-08-14,20,7047
2018-08-14,16,6492
2018-08-14,19,5612
2018-08-14,6,5352
2018-08-14,2,8667
2018-08-14,10,6781
2018-08-14,15,8794
2018-08-14,13,8417
2018-08-14,7,6631
2018-08-14,23,8847
2018-08-14,5,7369
2018-08-15,17,343
2018-08-15,0,302
2018-08-15,11,424
2018-08-15,2,432
2018-08-15,6,338
2018-08-15,12,419
2018-08-15,10,422
2018-08-15,18,450
2018-08-15,20,516
2018-08-15,8,288
